Category,Descript
OTHER OFFENSES,POSSESSION OF BURGLARY TOOLS
DRUG/NARCOTIC,POSSESSION OF NARCOTICS PARAPHERNALIA
WARRANTS,ENROUTE TO OUTSIDE JURISDICTION
WARRANTS,WARRANT ARREST
DRUG/NARCOTIC,POSSESSION OF MARIJUANA
SECONDARY CODES,JUVENILE INVOLVED
OTHER OFFENSES,RESISTING ARREST
NON-CRIMINAL,CASE CLOSURE
BURGLARY,"BURGLARY OF STORE, FORCIBLE ENTRY"
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES"
WARRANTS,WARRANT ARREST
LARCENY/THEFT,ATTEMPTED THEFT FROM LOCKED VEHICLE
WARRANTS,WARRANT ARREST
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM"
LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
SUSPICIOUS OCC,INVESTIGATIVE DETENTION
ROBBERY,"ROBBERY, BODILY FORCE"
OTHER OFFENSES,TRAFFIC VIOLATION
NON-CRIMINAL,FOUND PROPERTY
WARRANTS,WARRANT ARREST
OTHER OFFENSES,TRAFFIC VIOLATION ARREST
ASSAULT,"BATTERY, FORMER SPOUSE OR DATING RELATIONSHIP"
VANDALISM,"MALICIOUS MISCHIEF, ADULT SUSPECT"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
ASSAULT,"BATTERY, FORMER SPOUSE OR DATING RELATIONSHIP"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT OF PROPERTY
BURGLARY,"BURGLARY OF RESIDENCE, UNLAWFUL ENTRY"
LARCENY/THEFT,PETTY THEFT FROM UNLOCKED AUTO
LARCENY/THEFT,GRAND THEFT OF PROPERTY
RUNAWAY,RUNAWAY
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
LARCENY/THEFT,PETTY THEFT OF PROPERTY
ROBBERY,"ROBBERY, BODILY FORCE"
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
WEAPON LAWS,DISCHARGE FIREARM WITHIN CITY LIMITS
NON-CRIMINAL,"CIVIL SIDEWALKS, WARNING"
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON
ROBBERY,"ROBBERY ON THE STREET, STRONGARM"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES"
LARCENY/THEFT,PETTY THEFT OF PROPERTY
LARCENY/THEFT,GRAND THEFT OF PROPERTY
WARRANTS,ENROUTE TO OUTSIDE JURISDICTION
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
SEX OFFENSES FORCIBLE,"RAPE, SPOUSAL"
VEHICLE THEFT,STOLEN TRUCK
SECONDARY CODES,DOMESTIC VIOLENCE
BURGLARY,"BURGLARY OF RESIDENCE, FORCIBLE ENTRY"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
NON-CRIMINAL,FOUND PROPERTY
NON-CRIMINAL,LOST PROPERTY
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
ASSAULT,THREATS AGAINST LIFE
SUSPICIOUS OCC,SUSPICIOUS ACT TOWARDS FEMALE
BURGLARY,"BURGLARY, HOT PROWL, UNLAWFUL ENTRY"
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES"
ASSAULT,BATTERY
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
ROBBERY,"ROBBERY ON THE STREET, STRONGARM"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM"
VEHICLE THEFT,STOLEN TRUCK
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
OTHER OFFENSES,TAMPERING WITH A VEHICLE
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
ASSAULT,"BATTERY, FORMER SPOUSE OR DATING RELATIONSHIP"
FRAUD,"ACCESS CARD INFORMATION, THEFT OF"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
BURGLARY,"BURGLARY, UNLAWFUL ENTRY"
DRUG/NARCOTIC,POSSESSION OF HEROIN
WARRANTS,ENROUTE TO OUTSIDE JURISDICTION
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT OF PROPERTY
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,PETTY THEFT SHOPLIFTING
NON-CRIMINAL,AIDED CASE
BURGLARY,"BURGLARY,STORE UNDER CONSTRUCTION, UNLAWFUL ENTRY"
ASSAULT,BATTERY
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
VEHICLE THEFT,STOLEN TRUCK
NON-CRIMINAL,FOUND PROPERTY
VANDALISM,"MALICIOUS MISCHIEF, BREAKING WINDOWS"
FRAUD,"TRICK AND DEVICE, ATTEMPTED"
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
DRUG/NARCOTIC,SALE OF CONTROLLED SUBSTANCE
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
ASSAULT,THREATS AGAINST LIFE
WARRANTS,WARRANT ARREST
OTHER OFFENSES,VIOLATION OF RESTRAINING ORDER
SECONDARY CODES,DOMESTIC VIOLENCE
VANDALISM,"MALICIOUS MISCHIEF, BREAKING WINDOWS"
OTHER OFFENSES,MISCELLANEOUS INVESTIGATION
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
OTHER OFFENSES,LOST/STOLEN LICENSE PLATE
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
ROBBERY,"ROBBERY ON THE STREET, STRONGARM"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
BURGLARY,"BURGLARY OF RESIDENCE, UNLAWFUL ENTRY"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
VEHICLE THEFT,STOLEN AUTOMOBILE
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
VEHICLE THEFT,STOLEN AUTOMOBILE
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT OF PROPERTY
SUSPICIOUS OCC,SUSPICIOUS ACT TOWARDS FEMALE
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,PETTY THEFT FROM A BUILDING
ASSAULT,THREAT OR FORCE TO RESIST EXECUTIVE OFFICER
FORGERY/COUNTERFEITING,"FORGERY, DRIVERS LICENSE OR ID-CARD"
OTHER OFFENSES,RESISTING ARREST
FRAUD,FRAUDULENT USE OF AUTOMATED TELLER CARD
LARCENY/THEFT,PETTY THEFT OF PROPERTY
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
FRAUD,FALSE REPORT OF EMERGENCY
NON-CRIMINAL,AIDED CASE -PROPERTY FOR DESTRUCTION
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
OTHER OFFENSES,PROBATION VIOLATION
LARCENY/THEFT,PETTY THEFT BICYCLE
VEHICLE THEFT,STOLEN AUTOMOBILE
VEHICLE THEFT,STOLEN AUTOMOBILE
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
LARCENY/THEFT,PETTY THEFT OF PROPERTY
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
DRUG/NARCOTIC,POSSESSION OF METH-AMPHETAMINE
DRUG/NARCOTIC,POSSESSION OF METH-AMPHETAMINE FOR SALE
DRUG/NARCOTIC,POSSESSION OF NARCOTICS PARAPHERNALIA
DRUG/NARCOTIC,POSSESSION OF NARCOTICS PARAPHERNALIA
DRUG/NARCOTIC,UNDER THE INFLUENCE OF CONTROLLED SUBSTANCES
OTHER OFFENSES,RESISTING ARREST
VEHICLE THEFT,STOLEN MISCELLANEOUS VEHICLE
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
VEHICLE THEFT,STOLEN AUTOMOBILE
WARRANTS,WARRANT ARREST
OTHER OFFENSES,"STAY AWAY ORDER VIOLATION, DV RELATED"
ASSAULT,INFLICT INJURY ON COHABITEE
OTHER OFFENSES,PAROLE VIOLATION
TRESPASS,TRESPASSING
LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO
OTHER OFFENSES,TRAFFIC VIOLATION ARREST
NON-CRIMINAL,LOST PROPERTY
LARCENY/THEFT,PETTY THEFT SHOPLIFTING
LARCENY/THEFT,PETTY THEFT OF PROPERTY
WARRANTS,ENROUTE TO OUTSIDE JURISDICTION
DRUNKENNESS,UNDER INFLUENCE OF ALCOHOL IN A PUBLIC PLACE
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,PETTY THEFT OF PROPERTY
OTHER OFFENSES,LOST/STOLEN LICENSE PLATE
FORGERY/COUNTERFEITING,FORGERY & COUNTERFEITING (GENERAL)
OTHER OFFENSES,FALSE PERSONATION TO RECEIVE MONEY OR PROPERTY
OTHER OFFENSES,FALSE PERSONATION TO RECEIVE MONEY OR PROPERTY
VEHICLE THEFT,STOLEN AUTOMOBILE
NON-CRIMINAL,LOST PROPERTY
BURGLARY,"BURGLARY, UNLAWFUL ENTRY"
NON-CRIMINAL,SEARCH WARRANT SERVICE
DRUG/NARCOTIC,POSSESSION OF METH-AMPHETAMINE
FORGERY/COUNTERFEITING,"CHECKS, POSSESSION WITH INTENT TO PASS"
OTHER OFFENSES,TRAFFIC VIOLATION
SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE
SUSPICIOUS OCC,INVESTIGATIVE DETENTION
DRUNKENNESS,UNDER INFLUENCE OF ALCOHOL IN A PUBLIC PLACE
BURGLARY,"BURGLARY, HOT PROWL, UNLAWFUL ENTRY"
WARRANTS,ENROUTE TO OUTSIDE JURISDICTION
LARCENY/THEFT,GRAND THEFT PICKPOCKET
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
SUSPICIOUS OCC,UNUSUAL OCCURENCE
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM"
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM"
ASSAULT,BATTERY
SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE
LARCENY/THEFT,GRAND THEFT FROM A BUILDING
DRUG/NARCOTIC,POSSESSION OF MARIJUANA FOR SALES
NON-CRIMINAL,SEARCH WARRANT SERVICE
DRUG/NARCOTIC,SALE OF MARIJUANA
LARCENY/THEFT,PETTY THEFT OF PROPERTY
VANDALISM,"MALICIOUS MISCHIEF, STREET CARS/BUSES"
BURGLARY,"BURGLARY OF RESIDENCE, UNLAWFUL ENTRY"
OTHER OFFENSES,FALSE PERSONATION TO RECEIVE MONEY OR PROPERTY
OTHER OFFENSES,FALSE PERSONATION AND CHEAT CRIMES (GENERAL)
OTHER OFFENSES,LOST/STOLEN LICENSE PLATE
VEHICLE THEFT,STOLEN TRUCK
MISSING PERSON,MISSING ADULT
OTHER OFFENSES,"FRAUDULENT GAME OR TRICK, OBTAINING MONEY OR PROPERTY"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
DRUG/NARCOTIC,SALE OF BASE/ROCK COCAINE
OTHER OFFENSES,CONSPIRACY
DRUG/NARCOTIC,POSSESSION OF BASE/ROCK COCAINE FOR SALE
NON-CRIMINAL,"DEATH REPORT, CAUSE UNKNOWN"
LARCENY/THEFT,PETTY THEFT FROM A BUILDING
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
ROBBERY,ATTEMPTED ROBBERY WITH BODILY FORCE
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
NON-CRIMINAL,COURTESY REPORT
SEX OFFENSES FORCIBLE,"SEXUAL ASSAULT, AGGRAVATED, OF CHILD"
NON-CRIMINAL,FOUND PROPERTY
LARCENY/THEFT,GRAND THEFT FROM PERSON
OTHER OFFENSES,FALSE PERSONATION
OTHER OFFENSES,"FRAUDULENT GAME OR TRICK, OBTAINING MONEY OR PROPERTY"
ASSAULT,BATTERY
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
SECONDARY CODES,JUVENILE INVOLVED
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
NON-CRIMINAL,FOUND PROPERTY
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
ASSAULT,WILLFUL CRUELTY TO CHILD
ROBBERY,"ROBBERY, BODILY FORCE"
FORGERY/COUNTERFEITING,FALSIFYING JUDICIAL & PUBLIC RECORDS & DOCUMENTS
FRAUD,FALSE ID TO PEACE OFFICER
OTHER OFFENSES,TRAFFIC VIOLATION
WARRANTS,WARRANT ARREST
ASSAULT,BATTERY
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
TRESPASS,TRESPASSING
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,PETTY THEFT OF PROPERTY
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
LARCENY/THEFT,PETTY THEFT FROM A BUILDING
LARCENY/THEFT,PETTY THEFT FROM A BUILDING
LARCENY/THEFT,PETTY THEFT OF PROPERTY
WEAPON LAWS,"WEAPON, POSSESS OR BRING OTHER ON SCHOOL GROUNDS"
OTHER OFFENSES,INCIDENT ON SCHOOL GROUNDS
DRUG/NARCOTIC,POSSESSION OF MARIJUANA
NON-CRIMINAL,"CIVIL SIDEWALKS, WARNING"
OTHER OFFENSES,LOST/STOLEN LICENSE PLATE
LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO
LARCENY/THEFT,PETTY THEFT FROM A BUILDING
SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,PETTY THEFT FROM UNLOCKED AUTO
LARCENY/THEFT,GRAND THEFT PICKPOCKET
NON-CRIMINAL,AIDED CASE -PROPERTY FOR DESTRUCTION
LARCENY/THEFT,GRAND THEFT OF PROPERTY
ASSAULT,BATTERY
ROBBERY,"ROBBERY, ARMED WITH A KNIFE"
DRUG/NARCOTIC,POSSESSION OF NARCOTICS PARAPHERNALIA
WARRANTS,ENROUTE TO OUTSIDE JURISDICTION
NON-CRIMINAL,AIDED CASE -PROPERTY FOR DESTRUCTION
ASSAULT,THREATS AGAINST LIFE
SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE
ASSAULT,ELDER ADULT OR DEPENDENT ABUSE (NOT EMBEZZLEMENT OR THEFT)
OTHER OFFENSES,TRAFFIC VIOLATION ARREST
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
ASSAULT,THREATENING PHONE CALL(S)
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
OTHER OFFENSES,LOST/STOLEN LICENSE PLATE
BURGLARY,"BURGLARY OF STORE, UNLAWFUL ENTRY"
LARCENY/THEFT,GRAND THEFT SHOPLIFTING
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM"
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
NON-CRIMINAL,"DEATH REPORT, CAUSE UNKNOWN"
LARCENY/THEFT,PETTY THEFT BICYCLE
OTHER OFFENSES,LOST/STOLEN LICENSE PLATE
ASSAULT,BATTERY
TRESPASS,TRESPASSING
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM"
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
NON-CRIMINAL,AIDED CASE -PROPERTY FOR DESTRUCTION
ROBBERY,ROBBERY OF A CHAIN STORE WITH BODILY FORCE
OTHER OFFENSES,PROBATION VIOLATION
LARCENY/THEFT,GRAND THEFT OF PROPERTY
LARCENY/THEFT,PETTY THEFT OF PROPERTY
LARCENY/THEFT,GRAND THEFT FROM PERSON
NON-CRIMINAL,FOUND PROPERTY
SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
LARCENY/THEFT,GRAND THEFT FROM A BUILDING
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
DRUG/NARCOTIC,POSSESSION OF MARIJUANA
DRUG/NARCOTIC,POSSESSION OF HEROIN FOR SALES
DRUG/NARCOTIC,POSSESSION OF COCAINE
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
LARCENY/THEFT,PETTY THEFT SHOPLIFTING
NON-CRIMINAL,AIDED CASE -PROPERTY FOR DESTRUCTION
ASSAULT,ELDER ADULT OR DEPENDENT ABUSE (NOT EMBEZZLEMENT OR THEFT)
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
NON-CRIMINAL,AIDED CASE
LARCENY/THEFT,PETTY THEFT SHOPLIFTING
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT PICKPOCKET
STOLEN PROPERTY,"STOLEN PROPERTY, POSSESSION WITH KNOWLEDGE, RECEIVING"
FORGERY/COUNTERFEITING,"CHECKS, POSSESSION WITH INTENT TO PASS"
LARCENY/THEFT,PETTY THEFT SHOPLIFTING
LARCENY/THEFT,PETTY THEFT SHOPLIFTING
DRUG/NARCOTIC,POSSESSION OF MARIJUANA
NON-CRIMINAL,FOUND PROPERTY
OTHER OFFENSES,FALSE PERSONATION TO RECEIVE MONEY OR PROPERTY
WARRANTS,ENROUTE TO OUTSIDE JURISDICTION
ASSAULT,BATTERY
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
ASSAULT,BATTERY
ROBBERY,ROBBERY OF A CHAIN STORE WITH BODILY FORCE
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM"
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
LARCENY/THEFT,GRAND THEFT FROM PERSON
OTHER OFFENSES,RESISTING ARREST
DRUG/NARCOTIC,POSSESSION OF METH-AMPHETAMINE
ROBBERY,"ROBBERY, ARMED WITH A GUN"
OTHER OFFENSES,LOST/STOLEN LICENSE PLATE
FORGERY/COUNTERFEITING,"FORGERY, NOTES"
BURGLARY,"BURGLARY OF RESIDENCE, UNLAWFUL ENTRY"
NON-CRIMINAL,FOUND PROPERTY
OTHER OFFENSES,HARASSING PHONE CALLS
BURGLARY,"BURGLARY OF RESIDENCE, UNLAWFUL ENTRY"
NON-CRIMINAL,CASE CLOSURE
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES"
FORGERY/COUNTERFEITING,"MONEY, CHANGING FACE AMOUNT"
NON-CRIMINAL,COURTESY REPORT
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
BURGLARY,"BURGLARY OF RESIDENCE, FORCIBLE ENTRY"
VEHICLE THEFT,STOLEN TRUCK
RUNAWAY,RUNAWAY
RUNAWAY,RUNAWAY
VEHICLE THEFT,STOLEN MOTORCYCLE
NON-CRIMINAL,"DEATH REPORT, CAUSE UNKNOWN"
NON-CRIMINAL,LOST PROPERTY
SEX OFFENSES FORCIBLE,"SEXUAL ASSAULT, AGGRAVATED, OF CHILD"
NON-CRIMINAL,"DEATH REPORT, CAUSE UNKNOWN"
MISSING PERSON,MISSING ADULT
VANDALISM,"MALICIOUS MISCHIEF, TIRE SLASHING"
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
NON-CRIMINAL,SHELTER
MISSING PERSON,MISSING JUVENILE
MISSING PERSON,FOUND PERSON
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM"
SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE
NON-CRIMINAL,FOUND PROPERTY
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM"
TRESPASS,TRESPASSING
OTHER OFFENSES,TRAFFIC VIOLATION
NON-CRIMINAL,FOUND PROPERTY
NON-CRIMINAL,"DEATH REPORT, CAUSE UNKNOWN"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LOITERING,"CASH DISPENSING MACHINES (ATM), LOITERING PROHIBI"
OTHER OFFENSES,OBSTRUCTIONS ON STREETS/SIDEWALKS
OTHER OFFENSES,VIOLATION OF MUNICIPAL CODE
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
SUSPICIOUS OCC,INVESTIGATIVE DETENTION
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
OTHER OFFENSES,VIOLATION OF STAY AWAY ORDER
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON
OTHER OFFENSES,PROBATION VIOLATION
WARRANTS,WARRANT ARREST
MISSING PERSON,FOUND PERSON
MISSING PERSON,MISSING ADULT
ARSON,ARSON OF A VEHICLE
NON-CRIMINAL,FIRE REPORT
ASSAULT,BATTERY
ROBBERY,ROBBERY ON THE STREET WITH A GUN
OTHER OFFENSES,MISCELLANEOUS INVESTIGATION
BURGLARY,"BURGLARY, HOT PROWL, UNLAWFUL ENTRY"
ROBBERY,ROBBERY ON THE STREET WITH A KNIFE
OTHER OFFENSES,VIOLATION OF RESTRAINING ORDER
ASSAULT,CHILD ABUSE (PHYSICAL)
VANDALISM,"MALICIOUS MISCHIEF, BREAKING WINDOWS"
STOLEN PROPERTY,"STOLEN PROPERTY, POSSESSION WITH KNOWLEDGE, RECEIVING"
OTHER OFFENSES,POSSESSION OF BURGLARY TOOLS W/PRIORS
WEAPON LAWS,"AMMUNITION, POSS. BY PROHIBITED PERSON"
WEAPON LAWS,POSS OF FIREARM BY CONVICTED FELON/ADDICT/ALIEN
OTHER OFFENSES,FALSE EVIDENCE OF VEHICLE REGISTRATION
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON
WARRANTS,WARRANT ARREST
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
BURGLARY,"BURGLARY, HOT PROWL, UNLAWFUL ENTRY"
BURGLARY,"BURGLARY OF STORE, FORCIBLE ENTRY"
ASSAULT,ASSAULT
LARCENY/THEFT,"LOST PROPERTY, PETTY THEFT"
VEHICLE THEFT,STOLEN TRUCK
OTHER OFFENSES,MISCELLANEOUS INVESTIGATION
SUSPICIOUS OCC,INVESTIGATIVE DETENTION
NON-CRIMINAL,AIDED CASE -PROPERTY FOR DESTRUCTION
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,PETTY THEFT OF PROPERTY
LARCENY/THEFT,GRAND THEFT FROM PERSON
OTHER OFFENSES,TRAFFIC VIOLATION
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
WARRANTS,ENROUTE TO OUTSIDE JURISDICTION
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
ARSON,ARSON
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES"
LARCENY/THEFT,THEFT OF UTILITY SERVICES
LARCENY/THEFT,GRAND THEFT FROM A BUILDING
LARCENY/THEFT,PETTY THEFT OF PROPERTY
LARCENY/THEFT,GRAND THEFT OF PROPERTY
BURGLARY,"BURGLARY, UNLAWFUL ENTRY"
MISSING PERSON,MISSING ADULT
MISSING PERSON,FOUND PERSON
VANDALISM,"MALICIOUS MISCHIEF, BREAKING WINDOWS"
FORGERY/COUNTERFEITING,"CHECKS, FORGERY (FELONY)"
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
NON-CRIMINAL,FOUND PROPERTY
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
OTHER OFFENSES,RESISTING ARREST
BURGLARY,"BURGLARY, HOT PROWL, UNLAWFUL ENTRY"
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES"
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES"
ASSAULT,"BATTERY, FORMER SPOUSE OR DATING RELATIONSHIP"
VANDALISM,"MALICIOUS MISCHIEF, GRAFFITI"
OTHER OFFENSES,TRAFFIC VIOLATION ARREST
OTHER OFFENSES,RESISTING ARREST
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES"
LARCENY/THEFT,PETTY THEFT OF PROPERTY
LARCENY/THEFT,PETTY THEFT FROM A BUILDING
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM"
FRAUD,FALSE ID TO PEACE OFFICER
OTHER OFFENSES,TRAFFIC VIOLATION ARREST
OTHER OFFENSES,RESISTING ARREST
BURGLARY,"BURGLARY, VEHICLE (ARREST MADE)"
WEAPON LAWS,POSS OF LOADED FIREARM
